CMMTMNT_INCPTN,CNTRCT_ID,CRRNCY_DNMNTN,DT_END_INTRST_ONLY,DT_INCPTN,DT_LGL_FNL_MTRTY,DT_STTLMNT,FDCRY,FV_CHNG_CR_BFR_PRCHS,INSTRMNT_ID,INTRST_RT_CP,INTRST_RT_FLR,INTRST_RT_RST_FRQNCY,INTRST_RT_SPRD,NEVS_CMMTMNT_INCPTN,NEVS_DT_END_INTRST_ONLY,NEVS_DT_LGL_FNL_MTRTY,NEVS_DT_STTLMNT,NEVS_FV_CHNG_CR_BFR_PRCHS,NEVS_INTRST_RT_CP,NEVS_INTRST_RT_FLR,NEVS_INTRST_RT_RST_FRQNCY,NEVS_INTRST_RT_SPRD,NEVS_RFRNC_RT,NEVS_SYNDCTD_CNTRCT_ID,PRJCT_FNNC_LN,PRPS,PYMNT_FRQNCY,RCRS,RFRNC_RT,RPYMNT_RGHTS,SBRDNTD_DBT,TYP_AMRTSTN,TYP_INSTRMNT,TYP_INTRST_RT,OBSRVD_AGNT_CD,DT_RFRNC,SYNDCTD_CNTRCT_ID,NEVS_FDCRY,NEVS_TYP_AMRTSTN,NEVS_CRRNCY_DNMNTN,NEVS_DT_INCPTN,NEVS_PRJCT_FNNC_LN,NEVS_PYMNT_FRQNCY,NEVS_SBRDNTD_DBT,NEVS_PRPS,NEVS_TYP_INSTRMNT,NEVS_RCRS,NEVS_RPYMNT_RGHTS,NEVS_TYP_INTRST_RT
2250000.0,C_CN0541,EUR,,2019-09-25,2021-09-10,,2,,I_CN0541,,,,,,0,,0,0,0,0,0,0,0,0,1,8,4,2,,2,2,4,1002,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
2250000.0,C_CN0541a,EUR,,2019-09-25,,,2,,I_CN0541a,,,,,,0,0,0,0,0,0,0,0,0,0,1,8,4,2,,2,2,4,1002,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,C_DT_STTLMNT,EUR,,2018-11-11,,1901-01-01,2,,I_DT_STTLMNT,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
185000.0,C_CN0935,EUR,,2019-03-28,2021-03-10,2019-04-05,2,,I_CN0935,,,,,,0,,,0,0,0,0,0,0,0,1,8,4,2,,2,2,4,1002,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,C_CN0940,EUR,,2019-02-28,,2019-02-28,2,,I_CN0940,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1003,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,C_DT_PRFRMNG_STTS,EUR,,2014-12-01,,2014-12-01,2,,I_DT_PRFRMNG_STTS,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,C_H_CRRYNG_AMNT_INSTRMNT,EUR,,2008-11-11,,2008-11-11,2,,I_H_CRRYNG_AMNT_INSTRMNT,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,C_L_CRRYNG_AMNT_INSTRMNT,EUR,,2008-11-11,,2008-11-11,2,,I_L_CRRYNG_AMNT_INSTRMNT,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,CCNTR_16,EUR,,2008-11-11,,2008-11-11,2,,CINSTR_16,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
,CCNTR_17,EUR,,2008-11-11,,2008-11-11,2,,CINSTR_17,,,,,0,0,0,,0,0,0,0,0,0,0,2,11,15,2,,1,2,5,1000,1,EEAS_OA30,2019-09-30,,,,,,,,,,,,,
